===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:aoa:obs:notes:key-terms:god|God]]**
  * **[[:aoa:obs:notes:key-terms:promise|promised]]**
  * **[[:aoa:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:aoa:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:aoa:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:aoa:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:aoa:obs:notes:key-terms:descendant|descendants]]**
  * **[[:aoa:obs:notes:key-terms:people-group|people groups]]**
  * **[[:aoa:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:aoa:obs:notes:key-terms:worship|worship]]**
  * **[[:aoa:obs:notes:key-terms:obey|obey]]**
  * **[[:aoa:obs:notes:key-terms:god-false|false gods]]**
  * **[[:aoa:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:aoa:obs:notes:frames:14-01|<<]] | [[:aoa:obs:notes:14|Up]] | [[:aoa:obs:notes:frames:14-03|>>]]**
