

**OBS Translation Notes**

   - [[:aoa:obs:notes:01|The Creation]]
  - [[:aoa:obs:notes:02|Sin Enters the World]]
  - [[:aoa:obs:notes:03|The Flood]]
  - [[:aoa:obs:notes:04|God's Covenant with Abraham]]
  - [[:aoa:obs:notes:05|The Son of Promise]]
  - [[:aoa:obs:notes:06|God Provides for Isaac]]
  - [[:aoa:obs:notes:07|God Blesses Jacob]]
  - [[:aoa:obs:notes:08|God Saves Joseph and His Family]]
  - [[:aoa:obs:notes:09|God Calls Moses]]
  - [[:aoa:obs:notes:10|The Ten Plagues]]
  - [[:aoa:obs:notes:11|The Passover]]
  - [[:aoa:obs:notes:12|The Exodus]]
  - [[:aoa:obs:notes:13|God's Covenant with Israel]]
  - [[:aoa:obs:notes:14|Wandering in the Wilderness]]
  - [[:aoa:obs:notes:15|The Promised Land]]
  - [[:aoa:obs:notes:16|The Deliverers]]
  - [[:aoa:obs:notes:17|God's Covenant with David]]
  - [[:aoa:obs:notes:18|The Divided Kingdom]]
  - [[:aoa:obs:notes:19|The Prophets]]
  - [[:aoa:obs:notes:20|The Exile and Return]]
  - [[:aoa:obs:notes:21|God Promises the Messiah]]
  - [[:aoa:obs:notes:22|The Birth of John]]
  - [[:aoa:obs:notes:23|The Birth of Jesus]]
  - [[:aoa:obs:notes:24|John Baptizes Jesus]]
  - [[:aoa:obs:notes:25|Satan Tempts Jesus]]
  - [[:aoa:obs:notes:26|Jesus Starts His Ministry]]
  - [[:aoa:obs:notes:27|The Story of the Good Samaritan]]
  - [[:aoa:obs:notes:28|The Rich Young Ruler]]
  - [[:aoa:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:aoa:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:aoa:obs:notes:31|Jesus Walks on Water]]
  - [[:aoa:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:aoa:obs:notes:33|The Story of the Farmer]]
  - [[:aoa:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:aoa:obs:notes:35|The Story of the Compassionate Father]]
  - [[:aoa:obs:notes:36|The Transfiguration]]
  - [[:aoa:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:aoa:obs:notes:38|Jesus Is Betrayed]]
  - [[:aoa:obs:notes:39|Jesus Is Put on Trial]]
  - [[:aoa:obs:notes:40|Jesus Is Crucified]]
  - [[:aoa:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:aoa:obs:notes:42|Jesus Returns to Heaven]]
  - [[:aoa:obs:notes:43|The Church Begins]]
  - [[:aoa:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:aoa:obs:notes:45|Stephen and Philip]]
  - [[:aoa:obs:notes:46|Paul Becomes a Christian]]
  - [[:aoa:obs:notes:47|Paul and Silas in Philippi]]
  - [[:aoa:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:aoa:obs:notes:49|God's New Covenant]]
  - [[:aoa:obs:notes:50|Jesus Returns]]

